Chapter,Verse Number,Verse
12,18,बालग्रहाभिभूतानां बालानां शान्तिकारकम् । सङ्घातभेदे च नृणां मैत्रीकरणमुत्तमम्॥
12,19,दुर्वृत्तानामशेषाणां बलहानिकरं परम् । रक्षोभूतपिशाचानां पठनादेव नाशनम्॥
12,20,सर्वं ममैतन्माहात्म्यं मम सन्निधिकारकम् । पशुपुष्पार्घ्यधूपैश्च गन्धदीपैस्तथोत्तमैः॥
12,21,विप्राणां भोजनैर्होमैः प्रोक्षणीयैरहर्निशम् । अन्यैश्च विविधैर्भोगैः प्रदानैर्वत्सरेण या॥
12,22,प्रीतिर्मे क्रियते सास्मिन् सकृदुच्चरिते श्रुते । श्रुतं हरति पापानि तथारोग्यं प्रयच्छति॥
12,23,रक्षां करोति भूतेभ्यो जन्मनां कीर्तनं मम । युद्धेषु चरितं यन्मे दुष्टदैत्यनिबर्हणम्॥
12,24,तस्मिञ्छ्रुते वैरिकृतं भयं पुंसां न जायते । युष्माभिः स्तुतयो याश्च याश्च ब्रह्मर्षिभिः कृताः॥
12,25,ब्रह्मणा च कृतास्तास्तु प्रयच्छन्तु शुभां मतिम् । अरण्ये प्रान्तरे वापि दावाग्निपरिवारितः॥
12,26,दस्युभिर्वा वृतः शून्ये गृहीतो वापि शत्रुभिः । सिंहव्याघ्रानुयातो वा वने वा वनहस्तिभिः॥
12,27,राज्ञा क्रुद्धेन चाज्ञप्तो वध्यो बन्धगतोऽपि वा । आघूर्णितो वा वातेन स्थितः पोते महार्णवे॥
12,28,पतत्सु चापि शस्त्रेषु सङ्ग्रामे भृशदारुणे । सर्वाबाधासु घोरासु वेदनाभ्यर्दितोऽपि वा॥
12,29,स्मरन् ममैतच्चरितं नरो मुच्येत सङ्कटात् । मम प्रभावात्सिंहाद्या दस्यवो वैरिणस्तथा॥
12,30,दूरादेव पलायन्ते स्मरतश्चरितं मम॥
12,31,ऋषिरुवाच॥
12,32,इत्युक्त्वा सा भगवती चण्डिका चण्डविक्रमा॥
12,33,पश्यतां सर्वदेवानां तत्रैवान्तरधीयत । तेऽपि देवा निरातङ्काः स्वाधिकारान्यथा पुरा॥
12,34,यज्ञभागभुजः सर्वे चक्रुर्विनिहतारयः । दैत्याश्च देव्या निहते शुम्भे देवरिपौ युधि॥
12,35,जगद्विध्वंसके तस्मिन् महोग्रेऽतुलविक्रमे । निशुम्भे च महावीर्ये शेषाः पातालमाययुः॥
12,36,एवं भगवती देवी सा नित्यापि पुनः पुनः । सम्भूय कुरुते भूप जगतः परिपालनम्॥
12,37,तयैतन्मोह्यते विश्वं सैव विश्वं प्रसूयते । सा याचिता च विज्ञानं तुष्टा ऋद्धिं प्रयच्छति॥
12,38,व्याप्तं तयैतत्सकलं ब्रह्माण्डं मनुजेश्वर । महादेव्या महाकाली महामारीस्वरूपया॥
12,39,सैव काले महामारी सैव सृष्टिर्भवत्यजा । स्थितिं करोति भूतानां सैव काले सनातनी॥
12,40,भवकाले नृणां सैव लक्ष्मीर्वृद्धिप्रदा गृहे । सैवाभावे तथालक्ष्मीर्विनाशायोपजायते॥
12,41,स्तुता सम्पूजिता पुष्पैर्गन्धधूपादिभिस्तथा । ददाति वित्तं पुत्रांश्च मतिं धर्मे गतिं शुभाम्॥
13,1,ॐ ऋषिरुवाच॥
13,2,एतत्ते कथितं भूप देवीमाहात्म्यमुत्तमम् । एवं प्रभावा सा देवी ययेदं धार्यते जगत्॥
13,3,विद्या तथैव क्रियते भगवद्विष्णुमायया । तया त्वमेष वैश्यश्च तथैवान्ये विवेकिनः॥
13,4,मोह्यन्ते मोहिताश्चैव मोहमेष्यन्ति चापरे । तामुपैहि महाराज शरणं परमेश्वरीम्॥
13,5,आराधिता सैव नृणां भोगस्वर्गापवर्गदा॥
13,6,मार्कण्डेय उवाच॥
13,7,इति तस्य वचः श्रुत्वा सुरथः स नराधिपः॥
13,8,प्रणिपत्य महाभागं तमृषिं संशितव्रतम् । निर्विण्णोऽतिममत्वेन राज्यापहरणेन च॥
13,9,जगाम सद्यस्तपसे स च वैश्यो महामुने । सन्दर्शनार्थमम्बाया नदीपुलिनमास्थितः॥
13,10,स च वैश्यस्तपस्तेपे देवीसूक्तं परं जपन् । तौ तस्मिन् पुलिने देव्याः कृत्वा मूर्तिं महीमयीम्॥
13,11,अर्हणां चक्रतुस्तस्याः पुष्पधूपाग्नितर्पणैः । निराहारौ यतात्मानौ तन्मनस्कौ समाहितौ॥
13,12,ददतुस्तौ बलिं चैव निजगात्रासृगुक्षितम् । एवं समाराधयतोस्त्रिभिर्वर्षैर्यतात्मनोः॥
13,13,परितुष्टा जगद्धात्री प्रत्यक्षं प्राह चण्डिका॥
13,14,देव्युवाच॥
13,15,यत्प्रार्थ्यते त्वया भूप त्वया च कुलनन्दन । मत्तस्तत्प्राप्यतां सर्वं परितुष्टा ददामिते॥
13,16,मार्कण्डेय उवाच॥
13,17,ततो वव्रे नृपो राज्यमविभ्रंश्यन्यजन्मनि । अत्रैव च निजं राज्यं हतशत्रुबलं बलात्॥
13,18,सोऽपि वैश्यस्ततो ज्ञानं वव्रे निर्विण्णमानसः । ममेत्यहमिति प्राज्ञः सङ्गविच्युतिकारकम्॥
13,19,देव्युवाच॥
13,20,स्वल्पैरहोभिर्नृपते स्वं राज्यं प्राप्स्यते भवान्॥
13,21,हत्वा रिपूनस्खलितं तव तत्र भविष्यति॥
13,22,मृतश्च भूयः सम्प्राप्य जन्म देवाद्विवस्वतः॥
13,23,सावर्णिको मनुर्नाम भवान्भुवि भविष्यति॥
13,24,वैश्यवर्य त्वया यश्च वरोऽस्मत्तोऽभिवाञ्छितः॥
13,25,तं प्रयच्छामि संसिद्ध्यै तव ज्ञानं भविष्यति॥
13,26,मार्कण्डेय उवाच॥
13,27,इति दत्त्वा तयोर्देवी यथाभिलषितं वरम्॥
13,28,बभूवान्तर्हिता सद्यो भक्त्या ताभ्यामभिष्टुता । एवं देव्या वरं लब्ध्वा सुरथः क्षत्रियर्षभः॥
13,29,सूर्याज्जन्म समासाद्य सावर्णिर्भविता मनुः॥
